employee_id,gender,role_level,division,location,tenure_years,performance,salary,years_in_role,role_level_encoded
CNF0001,Female,Senior Analyst,Pension Administration,Calgary,1,77.1,78500.0,0,2
CNF0002,Male,VP,Pension Administration,Vancouver,1,78.8,213400.0,0,5
CNF0003,Male,Manager,Pension Administration,Vancouver,0,52.6,117400.0,0,3
CNF0004,Female,Manager,Wealth Management,Vancouver,5,49.0,113600.0,4,3
CNF0005,Male,Analyst,Wealth Management,Toronto,0,59.6,75900.0,0,1
CNF0006,Male,Analyst,Wealth Management,Vancouver,4,60.7,74600.0,1,1
CNF0007,Female,Analyst,Retail Banking,Calgary,10,80.5,73600.0,6,1
CNF0008,Female,Director,Retail Banking,Toronto,11,61.4,140000.0,6,4
CNF0009,Male,Manager,Wealth Management,Toronto,2,58.0,109900.0,1,3
CNF0010,Male,Manager,Retail Banking,Calgary,3,61.4,100500.0,2,3
CNF0011,Male,Analyst,Pension Administration,Toronto,0,85.7,75600.0,0,1
CNF0012,Female,VP,Pension Administration,Calgary,5,70.2,181500.0,3,5
CNF0013,Female,Director,Pension Administration,Calgary,8,67.5,145000.0,3,4
CNF0014,Male,Analyst,Pension Administration,Toronto,1,68.5,65000.0,0,1
CNF0015,Female,Analyst,Wealth Management,Toronto,2,88.1,76400.0,1,1
CNF0016,Female,Analyst,Retail Banking,Calgary,9,59.5,67700.0,8,1
CNF0017,Male,Senior Analyst,Pension Administration,Toronto,10,88.4,109700.0,3,2
CNF0018,Male,Senior Analyst,Pension Administration,Toronto,1,72.9,93000.0,1,2
CNF0019,Female,Senior Analyst,Wealth Management,Toronto,3,67.8,100500.0,1,2
CNF0020,Male,Analyst,Retail Banking,Toronto,1,100.0,80400.0,0,1
CNF0021,Male,Manager,Pension Administration,Vancouver,0,55.2,116500.0,0,3
CNF0022,Female,Analyst,Wealth Management,Toronto,12,65.0,80700.0,9,1
CNF0023,Female,Analyst,Pension Administration,Calgary,8,52.7,61700.0,7,1
CNF0024,Female,Senior Analyst,Pension Administration,Toronto,7,83.3,89100.0,4,2
CNF0025,Female,Senior Analyst,Retail Banking,Toronto,0,93.6,84200.0,0,2
CNF0026,Female,Manager,Retail Banking,Calgary,9,93.4,125300.0,6,3
CNF0027,Male,Analyst,Pension Administration,Calgary,2,87.1,84100.0,1,1
CNF0028,Female,Senior Analyst,Retail Banking,Toronto,2,67.2,86600.0,1,2
CNF0029,Male,Manager,Wealth Management,Toronto,3,64.9,114900.0,1,3
CNF0030,Male,Analyst,Retail Banking,Toronto,0,46.6,63300.0,0,1
CNF0031,Female,Manager,Wealth Management,Toronto,7,98.5,124200.0,6,3
CNF0032,Female,Analyst,Wealth Management,Calgary,4,76.6,81800.0,3,1
CNF0033,Male,Analyst,Wealth Management,Toronto,1,63.1,75400.0,1,1
CNF0034,Female,VP,Wealth Management,Toronto,1,88.6,205200.0,0,5
CNF0035,Male,VP,Pension Administration,Toronto,1,56.4,184200.0,0,5
CNF0036,Male,Director,Pension Administration,Vancouver,0,75.7,157000.0,0,4
CNF0037,Male,Senior Analyst,Pension Administration,Vancouver,4,67.6,84000.0,2,2
CNF0038,Female,Analyst,Wealth Management,Toronto,9,78.9,81400.0,8,1
CNF0039,Female,Manager,Pension Administration,Calgary,0,69.1,99200.0,0,3
CNF0040,Male,Senior Analyst,Wealth Management,Toronto,0,49.7,80400.0,0,2
CNF0041,Female,Analyst,Retail Banking,Toronto,4,71.1,65100.0,2,1
CNF0042,Male,Senior Analyst,Pension Administration,Calgary,8,84.7,112800.0,4,2
CNF0043,Female,Analyst,Wealth Management,Vancouver,1,69.6,87400.0,0,1
CNF0044,Male,Director,Wealth Management,Vancouver,2,80.9,163700.0,1,4
CNF0045,Male,Analyst,Retail Banking,Toronto,4,55.4,72200.0,3,1
CNF0046,Female,Manager,Pension Administration,Toronto,1,69.6,111800.0,0,3
CNF0047,Male,Senior Analyst,Wealth Management,Calgary,0,61.3,94900.0,0,2
CNF0048,Male,Senior Analyst,Retail Banking,Toronto,6,80.5,94400.0,4,2
CNF0049,Female,Senior Analyst,Retail Banking,Toronto,4,70.4,85400.0,2,2
CNF0050,Female,Analyst,Wealth Management,Toronto,4,79.7,83700.0,1,1
CNF0051,Male,VP,Wealth Management,Calgary,6,85.2,209600.0,5,5
CNF0052,Male,Manager,Wealth Management,Toronto,5,79.7,132600.0,4,3
CNF0053,Male,VP,Retail Banking,Toronto,1,73.8,193000.0,0,5
CNF0054,Male,Director,Wealth Management,Vancouver,2,56.0,159400.0,1,4
CNF0055,Male,Manager,Pension Administration,Toronto,0,70.0,108600.0,0,3
CNF0056,Female,Director,Retail Banking,Toronto,0,62.5,131600.0,0,4
CNF0057,Female,Analyst,Wealth Management,Toronto,5,65.2,88000.0,2,1
CNF0058,Male,Analyst,Wealth Management,Toronto,9,64.8,94000.0,4,1
CNF0059,Male,Analyst,Pension Administration,Toronto,16,56.3,90900.0,12,1
CNF0060,Male,Senior Analyst,Wealth Management,Toronto,4,42.6,94200.0,3,2
CNF0061,Male,Senior Analyst,Wealth Management,Vancouver,1,60.6,96600.0,0,2
CNF0062,Female,Analyst,Wealth Management,Toronto,0,72.7,78500.0,0,1
CNF0063,Male,Director,Pension Administration,Vancouver,8,51.1,160500.0,6,4
CNF0064,Male,Senior Analyst,Wealth Management,Toronto,4,70.2,92000.0,3,2
CNF0065,Female,Analyst,Retail Banking,Toronto,4,96.6,65500.0,3,1
CNF0066,Male,Senior Analyst,Pension Administration,Toronto,7,84.3,111600.0,6,2
CNF0067,Female,Analyst,Retail Banking,Toronto,6,93.0,72600.0,4,1
CNF0068,Male,Director,Wealth Management,Calgary,8,75.5,162700.0,6,4
CNF0069,Female,Analyst,Retail Banking,Toronto,0,86.3,56700.0,0,1
CNF0070,Female,VP,Retail Banking,Toronto,6,59.9,180400.0,3,5
CNF0071,Female,Manager,Wealth Management,Vancouver,9,61.0,113700.0,5,3
