employee_id,job_grade,job_class,role_level,division,location,compa_ratio,equity_flag,adjustment,risk_score
CNF0781,Grade 5,Pension Manager,Manager,Pension Administration,Toronto,0.949,Underpaid,100.0,0.1
CNF1374,Grade 4,Senior Wealth Analyst,Senior Analyst,Wealth Management,Toronto,0.948,Underpaid,100.0,0.061
CNF0405,Grade 4,Senior Pension Analyst,Senior Analyst,Pension Administration,Calgary,0.949,Underpaid,100.0,0.06
CNF0784,Grade 4,Senior Pension Analyst,Senior Analyst,Pension Administration,Vancouver,0.949,Underpaid,100.0,0.06
CNF1244,Grade 6,Wealth Director,Director,Wealth Management,Calgary,0.947,Underpaid,400.0,0.1677
CNF0877,Grade 5,Wealth Manager,Manager,Wealth Management,Toronto,0.948,Underpaid,300.0,0.1048
CNF0837,Grade 6,Regional Director,Director,Retail Banking,Vancouver,0.947,Underpaid,500.0,0.1697
CNF1353,Grade 4,Senior Pension Analyst,Senior Analyst,Pension Administration,Calgary,0.947,Underpaid,200.0,0.0639
CNF1355,Grade 4,Senior Banking Analyst,Senior Analyst,Retail Banking,Toronto,0.948,Underpaid,200.0,0.0629
CNF1028,Grade 6,Regional Director,Director,Retail Banking,Toronto,0.946,Underpaid,600.0,0.1726
CNF1300,Grade 5,Branch Manager,Manager,Retail Banking,Toronto,0.946,Underpaid,400.0,0.1087
CNF1334,Grade 7,Vice President — Banking,VP,Retail Banking,Calgary,0.946,Underpaid,800.0,0.2164
CNF1081,Grade 5,Pension Manager,Manager,Pension Administration,Toronto,0.946,Underpaid,500.0,0.1107
CNF0115,Grade 5,Pension Manager,Manager,Pension Administration,Toronto,0.944,Underpaid,700.0,0.1165
CNF0025,Grade 4,Senior Banking Analyst,Senior Analyst,Retail Banking,Toronto,0.945,Underpaid,500.0,0.0717
CNF0151,Grade 6,Regional Director,Director,Retail Banking,Calgary,0.939,Underpaid,1600.0,0.1987
CNF0861,Grade 5,Branch Manager,Manager,Retail Banking,Toronto,0.939,Underpaid,1200.0,0.1311
CNF1027,Grade 6,Pension Director,Director,Pension Administration,Toronto,0.937,Underpaid,2000.0,0.2084
CNF0056,Grade 6,Regional Director,Director,Retail Banking,Toronto,0.935,Underpaid,2200.0,0.2142
CNF0812,Grade 6,Regional Director,Director,Retail Banking,Toronto,0.935,Underpaid,2200.0,0.2142
CNF1370,Grade 3,Wealth Analyst,Analyst,Wealth Management,Toronto,0.946,Underpaid,300.0,0.0268
CNF0454,Grade 6,Regional Director,Director,Retail Banking,Toronto,0.933,Underpaid,2500.0,0.222
